(BACKGROUND_COLOR:@Color{255,255,255}; X:-7.0; Y:-302.0; WIDTH:609.0; HEIGHT:339.0; RIGHT:602.0; BOTTOM:641.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:0.0; X1:0.0; Y1:5.0; X2:0.0; Y2:10.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:20.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-1.5911258,y=-11.5911255,w=13.0911255,h=8.182251]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
(ID:1.0; X1:100.0; Y1:5.0; X2:100.0; Y2:10.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:20.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=98.408875,y=-11.5911255,w=13.0911255,h=8.182251]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
(ID:2.0; X1:200.0; Y1:5.0; X2:200.0; Y2:10.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:20.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=198.40887,y=-11.5911255,w=13.0911255,h=8.182251]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
(ID:3.0; X1:300.0; Y1:5.0; X2:300.0; Y2:10.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:20.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=298.40887,y=-11.5911255,w=13.0911255,h=8.182251]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
(ID:0.0; X1:-5.0; Y1:0.0; X2:10.0; Y2:0.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:50.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-6.606262,y=-1.6062622,w=18.212524,h=28.106262]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
(ID:1.0; X1:-5.0; Y1:100.0; X2:10.0; Y2:100.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:50.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-6.606262,y=-101.60626,w=18.212524,h=28.106262]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
(ID:2.0; X1:-5.0; Y1:200.0; X2:10.0; Y2:200.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:50.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-6.606262,y=-201.60626,w=18.212524,h=28.106262]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
(ID:3.0; X1:-5.0; Y1:300.0; X2:10.0; Y2:300.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:50.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-6.606262,y=-301.60626,w=18.212524,h=28.106262]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
(ID:0.0; X1:300.0; Y1:40.0; X2:0.0; Y2:50.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:10.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=-1.7135117,y=-51.713512,w=303.42566,h=88.39554]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
(ID:1.0; X1:300.0; Y1:40.0; X2:200.0; Y2:50.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:10.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=198.28665,y=-51.713352,w=103.41974,h=49.529827]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
(ID:2.0; X1:300.0; Y1:40.0; X2:400.0; Y2:50.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:10.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=298.28708,y=-51.71131,w=103.424225,h=59.483868]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
(ID:3.0; X1:300.0; Y1:40.0; X2:600.0; Y2:50.0; CAP1:NONE; CAP2:NONE; ARC_HEIGHT:10.0; PEN:@Stroke{width:3.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; PEN_COLOR:@Color{204,204,204}; VISIBLE:true; REGISTRATION:TOP_LEFT; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Float[x=298.28958,y=-51.704327,w=303.41476,h=60.71334]; #TYPE:ARC; #DYNAMIC_STORE:[null];)
