(HEIGHT:88.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:132.0; X:-39.0; Y:-71.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; PORTAL_HEIGHT:0.0; PORTAL_WIDTH:0.0; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Glabron1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{231,225,239}; X:39.759994; Y:-5.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Glabron1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{201,148,199}; X:34.12; Y:-5.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Manchuria1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{231,225,239}; X:25.3; Y:-12.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Manchuria1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{201,148,199}; X:25.21; Y:-12.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4571931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{231,225,239}; X:39.940003; Y:-19.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4571932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{201,148,199}; X:24.790006; Y:-19.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4621931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{231,225,239}; X:33.94; Y:-26.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4621932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{201,148,199}; X:24.010002999999998; Y:-26.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4751931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{231,225,239}; X:23.200003000000002; Y:-33.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:No. 4751932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{201,148,199}; X:28.0; Y:-33.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Peatland1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{231,225,239}; X:30.490002999999998; Y:-40.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Peatland1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{201,148,199}; X:26.260002999999998; Y:-40.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Svansota1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{231,225,239}; X:32.619997; Y:-47.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Svansota1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{201,148,199}; X:25.690006; Y:-47.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Trebi1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{231,225,239}; X:33.909994; Y:-54.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Trebi1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{201,148,199}; X:27.160003; Y:-54.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Velvet1931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{231,225,239}; X:36.91; Y:-61.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Velvet1932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{201,148,199}; X:25.12; Y:-61.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Wisconsin No. 381931; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{231,225,239}; X:36.37; Y:-68.0;)
(FILL_COLOR:@Color{0,0,0,0}; ID:Wisconsin No. 381932; IMPLANTATION:SHAPE; LAYERNAME:BarleySite; REGISTRATION:CENTER; STROKE_COLOR:@Color{201,148,199}; X:35.2; Y:-68.0;)
