(BACKGROUND_COLOR:@Color{255,255,255}; X:-73.0; Y:-70.0; WIDTH:156.0; HEIGHT:195.0; RIGHT:83.0; BOTTOM:265.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:disease:0; SIZE:250.0; X:0.0; Y:0.0; START:300.0; END:270.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-1440.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-2.2962127484012872E-14,y=0.0,w=62.500000000000036,h=125.0]; OUTER:@Point{x:31.249999999999986; y:-116.62658773652741;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:0; **1:1440;);)
(ID:disease:1; SIZE:220.48611111111111; X:0.0; Y:0.0; START:270.0; END:240.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-1270.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-55.12152777777783,y=0.0,w=55.12152777777783,h=110.24305555555556]; OUTER:@Point{x:-27.56076388888893; y:-102.85817112874291;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:1; **1:1270;);)
(ID:disease:10; SIZE:142.36111111111111; X:0.0; Y:0.0; START:0.0; END:-30.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-820.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=71.18055555555556,h=35.59027777777777]; OUTER:@Point{x:66.41236246107812; y:-17.795138888888893;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:10; **1:820;);)
(ID:disease:11; SIZE:190.9722222222222; X:0.0; Y:0.0; START:-30.0; END:-60.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-1100.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=0.0,w=82.69339793080577,h=82.69339793080576]; OUTER:@Point{x:65.21822674318067; y:-65.21822674318067;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:11; **1:1100;);)
(ID:disease:2; SIZE:162.32638888888889; X:0.0; Y:0.0; START:240.0; END:210.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-935.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-70.28938824118492,y=0.0,w=70.28938824118492,h=70.2893882411849]; OUTER:@Point{x:-55.435492731703576; y:-55.43549273170355;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:2; **1:935;);)
(ID:disease:3; SIZE:19.097222222222225; X:0.0; Y:0.0; START:210.0; END:180.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-110.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-9.548611111111112,y=0.0,w=9.548611111111112,h=4.774305555555557]; OUTER:@Point{x:-8.908975452095845; y:-2.387152777777777;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:3; **1:110;);)
(ID:disease:4; SIZE:18.229166666666668; X:0.0; Y:0.0; START:180.0; END:150.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-105.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-9.114583333333334,y=-4.557291666666666,w=9.114583333333334,h=4.557291666666666]; OUTER:@Point{x:-8.504022022455125; y:2.2786458333333344;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:4; **1:105;);)
(ID:disease:5; SIZE:16.493055555555557; X:0.0; Y:0.0; START:150.0; END:120.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-95.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-7.141702548569591,y=-7.14170254856959,w=7.141702548569591,h=7.14170254856959]; OUTER:@Point{x:-5.632483218729239; y:5.63248321872924;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:5; **1:95;);)
(ID:disease:6; SIZE:90.27777777777777; X:0.0; Y:0.0; START:120.0; END:90.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-520.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=-22.569444444444432,y=-45.138888888888886,w=22.569444444444436,h=45.138888888888886]; OUTER:@Point{x:-11.284722222222216; y:42.1151566826349;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:6; **1:520;);)
(ID:disease:7; SIZE:138.88888888888889; X:0.0; Y:0.0; START:90.0; END:60.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-800.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-69.44444444444444,w=34.722222222222214,h=69.44444444444444]; OUTER:@Point{x:17.361111111111107; y:64.79254874251524;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:7; **1:800;);)
(ID:disease:8; SIZE:128.4722222222222; X:0.0; Y:0.0; START:60.0; END:30.0; IMPLANT:AREA; FILL_COLOR:@Color{173,216,230}; PEN_COLOR:@Color{178,178,178}; PEN:@Stroke{width:0.5; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; Z:-740.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-55.63010406254205,w=55.63010406254206,h=55.63010406254205]; OUTER:@Point{x:43.874079809048816; y:43.8740798090488;}; #TYPE:SLICE; #DYNAMIC_STORE:(**0:8; **1:740;);)
